id,duration,AIL1,AIL2,AIL3,AIL4,AIL5,AIL6,AIL7,AIL8,AIL9,AIL10,A,B,AIL
249,73.7,5,6,6,6,5,7,2,6,5,6,Treatment,Donation,54
110,103.76,5,6,5,6,3,7,2,7,6,7,Treatment,MMP,54
269,145.49,7,7,7,7,7,7,7,7,7,7,Control,Donation,70
20,36.45,5,6,6,5,6,5,6,6,7,6,Treatment,Hotel,58
74,63.24,5,6,5,5,5,6,2,5,5,3,Treatment,Donation,47
130,58.45,5,6,5,6,7,6,3,5,5,5,Control,Hotel,53
50,36.47,5,6,5,5,4,6,5,6,5,4,Control,Donation,51
240,87.25,3,6,5,5,6,4,2,5,6,6,Control,MMP,48
9,268.35,6,6,6,6,6,7,2,6,7,7,Treatment,Donation,59
77,46.03,6,6,5,5,5,5,5,6,6,6,Treatment,Donation,55
193,110.92,6,6,5,6,5,6,5,6,5,5,Control,Hotel,55
117,39.36,3,6,5,5,5,6,6,5,5,6,Control,Hotel,52
258,184.33,6,5,6,6,6,7,5,7,7,7,Control,Donation,62
129,66.87,6,6,7,6,6,6,5,6,5,4,Treatment,Donation,57
248,90.37,6,6,6,6,6,6,6,6,6,6,Control,Hotel,60
151,27.67,6,6,5,6,6,6,6,6,6,6,Treatment,Hotel,59
241,73.58,5,6,5,6,5,6,3,5,5,5,Control,Donation,51
144,55.17,5,5,4,6,2,6,4,6,5,4,Control,Hotel,47
260,33.33,6,6,5,5,5,6,6,5,5,6,Treatment,MMP,55
34,77.04,7,7,6,7,6,7,7,6,5,4,Treatment,MMP,62
103,37.78,5,5,6,5,4,6,5,5,5,5,Treatment,Donation,51
134,71.99,5,6,6,6,5,6,2,6,6,6,Treatment,Hotel,54
200,29.33,6,7,4,6,5,7,6,5,4,5,Control,Donation,55
177,44.06,6,5,5,6,5,7,6,7,7,6,Control,Donation,60
204,44.25,2,5,5,5,5,5,2,5,6,5,Treatment,MMP,45
182,57.3,5,6,5,5,5,7,1,3,6,7,Control,MMP,50
209,83.51,5,5,4,5,6,5,4,4,5,5,Control,Hotel,48
211,63.59,6,7,6,7,5,6,6,7,6,4,Control,Hotel,60
221,60.15,5,5,5,5,4,6,3,5,6,6,Treatment,Hotel,50
272,134.5,5,6,5,6,6,7,7,7,7,7,Treatment,Donation,63
41,80.1,4,6,5,6,4,6,4,5,6,3,Control,MMP,49
62,143.99,5,5,5,5,5,6,6,5,5,5,Control,Hotel,52
233,91.25,4,6,6,5,7,6,5,5,6,4,Treatment,Donation,54
153,623.12,3,6,6,5,7,7,6,6,7,6,Control,Donation,59
197,85.27,3,6,5,6,3,7,1,6,5,5,Control,Donation,47
4,87.2,4,5,5,5,5,5,5,5,5,5,Treatment,Hotel,49
83,48.42,4,5,5,5,4,6,2,6,4,4,Control,MMP,45
88,59.53,5,5,6,6,5,7,4,4,6,6,Control,Hotel,54
71,45.33,6,7,5,6,5,6,1,6,6,5,Treatment,Donation,53
76,40.65,6,6,6,6,6,6,6,6,6,6,Treatment,MMP,60
107,56.2,3,5,2,5,6,6,2,5,6,5,Control,Hotel,45
235,103.93,3,6,5,6,6,6,7,6,5,4,Treatment,Hotel,54
23,22.45,7,7,7,7,7,7,6,6,6,6,Treatment,MMP,66
91,53.56,5,5,4,6,4,6,4,5,4,4,Treatment,Hotel,47
183,69.14,5,6,5,5,5,6,6,6,6,6,Treatment,Donation,56
8,88.27,6,6,5,6,5,6,5,5,5,5,Treatment,Hotel,54
189,71.89,4,6,5,5,5,7,3,6,6,6,Control,Donation,53
201,51.3,6,5,5,5,4,6,5,5,5,4,Treatment,MMP,50
108,52.69,7,7,7,7,7,7,7,7,7,7,Treatment,Donation,70
230,26.46,5,5,5,5,7,5,5,7,5,5,Treatment,Hotel,54
220,66.14,5,4,6,7,4,7,4,6,2,4,Control,Donation,49
101,92.78,2,2,5,4,7,5,2,6,6,7,Control,MMP,46
26,83.76,5,6,5,5,5,7,2,5,5,5,Control,Donation,50
152,46.74,5,5,5,6,6,6,5,5,6,6,Treatment,Hotel,55
267,78.91,5,5,6,6,2,6,4,5,7,2,Control,Hotel,48
109,76.4,5,6,5,5,5,5,6,6,6,5,Control,Donation,54
239,36.03,5,5,5,5,3,7,7,7,3,5,Control,Donation,52
38,54.92,5,6,4,6,5,7,5,5,6,6,Control,Hotel,55
145,310.36,6,6,7,7,6,7,7,6,6,7,Treatment,Donation,65
120,43.8,6,7,6,6,6,6,5,6,6,6,Control,Hotel,60
121,47.67,6,5,5,6,6,6,7,6,6,6,Treatment,MMP,59
250,46.75,6,6,6,6,5,6,6,6,6,6,Treatment,Hotel,59
99,53.04,6,6,5,6,5,6,5,4,4,5,Treatment,Donation,52
95,48.19,2,6,5,6,6,6,6,5,5,5,Control,MMP,52
226,29.47,7,7,7,7,7,7,7,7,7,7,Control,Donation,70
169,40.81,5,5,6,6,4,6,2,5,5,5,Treatment,MMP,49
14,69.44,2,5,2,4,4,5,4,5,6,6,Control,Donation,43
102,101.55,5,5,5,6,5,6,5,6,6,7,Treatment,Donation,56
165,63.73,6,6,6,6,6,6,6,6,6,6,Treatment,Donation,60
205,59.31,6,6,6,6,5,7,6,5,5,5,Treatment,Hotel,57
118,50.31,5,5,4,5,2,6,6,5,3,4,Control,Donation,45
187,78.88,2,2,2,5,5,7,1,6,6,7,Control,MMP,43
150,65.51,6,6,6,6,6,6,2,4,6,6,Treatment,Donation,54
242,113.84,5,7,5,5,3,7,7,7,5,1,Control,Donation,52
19,20.9,7,7,7,7,7,7,7,7,7,7,Treatment,Hotel,70
86,39.2,5,6,5,5,5,6,6,6,5,5,Treatment,Donation,54
146,52.22,3,6,5,6,6,6,3,6,5,5,Treatment,MMP,51
167,47.03,5,6,4,6,6,7,1,7,5,5,Treatment,MMP,52
266,46.84,5,6,6,7,6,6,6,7,6,6,Treatment,Hotel,61
225,77.55,6,6,6,6,3,6,2,6,5,5,Control,Donation,51
